Card#,Artist,Title,URL,Hashed Info,Youtube-Title,Year
1,Rudi Carrell,Wann wird's mal wieder richtig Sommer,https://www.youtube.com/watch?v=KzEOvyDcVas,d0f3c7b77482fd3fccc86921ce073fceba3694398e8848562096b598890c1374,Rudi Carrell - Wann wird's mal wieder richtig Sommer 1975,1975
2,Paul Simon,You Can Call Me Al,https://www.youtube.com/watch?v=uq-gYOrU8bA,f18367a706ebd69b473142ed8183acfb4b31fb5e46a1df190e10e9ac26537021,Paul Simon - You Can Call Me Al (Official Video),1986
3,The Rolling Stones,Start Me Up,https://www.youtube.com/watch?v=SGyOaCXr8Lw,9500a2d94fa3bb940e28485809007c57884dda26a5830dd428d8e28eea69636a,The Rolling Stones - Start Me Up - Official Promo,1981
4,Chubby Checker,The Twist,https://www.youtube.com/watch?v=-CCgDvUM4TM,3e45f1259620f3c41277f13823d65da880a07a474afb1489b8417eb4c6016734,Chubby Checker - The Twist (Official Music Video),1960
5,Robin Thicke feat. T.I. & Pharrell Williams,Blurred Lines,https://www.youtube.com/watch?v=yyDUC1LUXSU,4da6f532aa06536be873853777f10a693c62466f35f42bac7af54d87c54614a0,"Robin Thicke - Blurred Lines ft. T.I., Pharrell",2013
6,"Taio Cruz, Flo Rida",Hangover,https://www.youtube.com/watch?v=dLhFDYQHDQY,c4aa2ccfd66926a5ae4c273a8caf635d9959af3a4dc0724337840fbf69c96cfe,Taio Cruz - Hangover (Official Video) ft. Flo Rida,2011
7,Daft Punk,One More Time,https://www.youtube.com/watch?v=FGBhQbmPwH8,815f58b1e83dcd6d2a6e82e8974132bc4e619a9e458f5c433431ce48c84aa43b,Daft Punk - One More Time (Official Video),2000
8,T'Pau,China In Your Hand,https://www.youtube.com/watch?v=T4sV3lqzKqQ,27395496d5c079bead9b096041dd42448b9459b8fa36f700dd4a4dcaf57ad5c2,T'Pau - China In Your Hand (Official Video),1987
9,Tina Turner,The Best,https://www.youtube.com/watch?v=GC5E8ie2pdM,b22a21c0a9bc1446692526a9b19a5b82c527e0cdc1f5e93863684c262c6d7dae,Tina Turner - The Best (Official Music Video),1989
10,Van McCoy & The Soul City Symphony,The Hustle,https://www.youtube.com/watch?v=SFzMs2SN--s,51d8ccdb3ada3465598c696f0ad5cb17a7e611ee8a786690efa15977be7222d7,Van McCoy - The Hustle (Official Music Video) [HD],1975
11,Erma Franklin,Piece of My Heart,https://youtu.be/L0QAxIKf8G4?t=16,7d5674fc951c76a69d0c374d68621127336d115c2a7a39c201f8a842f4c31344,Erma Franklin - Piece of My Heart (Video),1967
12,Eric Carmen,Hungry Eyes,https://www.youtube.com/watch?v=2ssCL292DQA,f94ed56d2f0c241f20e3fc6aaed7b0112e4ed2e6f8e9c8f01a867872daf23ab1,Eric Carmen - Hungry Eyes (Official HD Video),1987
13,Culture Club,Karma Chameleon,https://www.youtube.com/watch?v=JmcA9LIIXWw,8f84b511feda5b6c84062ec120d8554e66138b6a9b42d6244dec28e8aab9da89,Culture Club - Karma Chameleon (Official Music Video),1983
14,Nena,99 Luftballons,https://www.youtube.com/watch?v=Fpu5a0Bl8eY,8124f2ef28563872f90efdbb1bd8ff2a09998a6073c14f99edbe8f918a0911de,NENA | 99 Luftballons [1983] [Offizielles HD Musikvideo],1983
15,Torfrock,Beinhart,https://www.youtube.com/watch?v=Pmi0XqTlEY8,a890835956f9057e744587f5c5e62354c0e95f5ea6167a34196c8d1b8a644ff6,Torfrock - Beinhart (Musicvideo),1990
